"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCostNewData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCostNewData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCostReplacementData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCostReplacementData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCO2Capture"" ADD FOREIGN KEY (""age_growth_or_decay_type_id"") REFERENCES ""public"".""AgeGrowthOrDecayType"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCO2Capture"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCO2Capture"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCO2Capture"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCO2Capture"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCO2CaptureData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiency"" ADD FOREIGN KEY (""age_growth_or_decay_type_id"") REFERENCES ""public"".""AgeGrowthOrDecayType"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiency"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiency"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiency"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiency"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiencyData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiencyData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsEfficiencyData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""age_growth_or_decay_type_id"") REFERENCES ""public"".""AgeGrowthOrDecayType"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCostData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsFixedMaintenanceCostData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCost"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCostNewData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCostNewData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCostReplacementData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsInstallationCostReplacementData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""age_growth_or_decay_type_id"") REFERENCES ""public"".""AgeGrowthOrDecayType"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCostData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsVariableMaintenanceCostData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
